recipe_id	menu_name	serving_num	youtube_url	recipe_text
b17be2032de8	무생채 굴무침	2.0	https://www.youtube.com/shorts/6hmmzTALcEw	"1. 가장 굵은 채로
2. 무를 채썰어주세요
3. 여기에 꽃소금 한꼬집, 까나리액젓 1숟갈 넣고
4. 10분 절여주세요
5. 물 1리터에 굵은소금 2숟갈 넣어서
6. 소금물 만들어주고
7. 여기에 생굴 3번 나눠서 행궈주세요
8. 10분 절인 무채에
9. 양념 모두 넣어주고요
10. 다진 대파, 쪽파 넣고 잘 버려준 다음
11. 생굴 넣고 볶은꺠 추가해서
12. 한번더 버무려주면 완성!"
dae43d9f70dc	오야꼬동	2.0	https://www.youtube.com/shorts/MggkhBo4zzE	"1. 팬에 올리브오일 2숟갈 두르고
2. 작게썬 닭고기를 구워주세요!
3. 닭고기가 살짝 익었을 때
4. 맛소금 한꼬집, 후추가루 조금, 다진마늘 1숟갈 넣고
5. 노릇하게 볶아주세요!
6. 닭고기가 노릇하게 익었을 때
7. 마요네즈 3숟갈, 페퍼론치노 1/3숟갈 넣고
8. 양파, 버섯 추가해서 섞어주고
9. 여기에 물 2컵 부어서 끓여주세요
10. 국물이 끓기 시작하면
11. 소스 모두 부어주고요
12. 양파가 투명해지면
13. 계란 3개 풀어서
14. 천천히 부어주세요
15. 뚜껑 덮고 30초 기다리면
16. 완성!"
7f5f812b82c8	골뱅이소면	2.0	https://www.youtube.com/shorts/-WV3W1PLb94	"1. 골뱅이는 채에 받쳐서 국물 빼주고
2. 야채를 얇게 썰어주세요!
3. 골뱅이는 반으로 잘라주고
4. 모두 믹싱볼에 넣어주면 준비끝
5. 소스 만들어주고
6. 소면도 삶아주세요!
7. 믹싱볼에 소스 넣어서
8. 야무지게 비벼주고
9. 소면이랑 같이, 그릇에 담아주면
10. 완성!"
0192930a2957	고등어갈비	2.0	https://www.youtube.com/shorts/cGe9P7TYrfQ	"1. 냄비에 올리브오일 2숟갈 두르고
2. 고등어 껍질을 10분 구어주세요 (약불)
3. 그동안 소스 만들어주고
4. 고등어 껍질이 노릇하게 익으면
5. 차례대로 뒤집어주고
6. 바로 소스를 부어줍니다
7. 이대로 기름 끼얹으면서
8. 3분 조려주면 완성!"
24646d41ef2a	대패 순두부찌개	2.0	https://www.youtube.com/shorts/cQ0hNKxi4ek	"1. 대패 삼겹을 노릇하게 구워주세요
2. 90% 이상 익혀야 잡내가 안나요!
3. 한쪽으로 고기를 몰아준 다음
4. 식용유 살짝 추가해서
5. 다진 대파 넣고
6. 파기름 내주세요!
7. 다진마늘 1숟갈 넣고
8. 2분정도 볶아준 다음
9. 고추가루 2숟갈 넣고
10. 물 2.5컵 넣고
11. 끓여주세요!
12. 물 끓어오르면
13. 꽃소금, 맛소금, 굴소스 넣고
14. 간 맞춰주고
15. 다시 끓어오르면 불 꺼주세요!
16. 뚝배기에 순두부 1/2개씩 넣고
17. 찌개 한국자씩 넣고 끓여주다가
18. 계란 1알씩 풀어주면 완성1
뚝배기가 없다면, 냄비에 바로 순두부 넣고
계란 풀어주면 완성이에요!"
13. 감자가 익을 때 까지
14. 5분 더 끓여주고요
15. 감자가 다 익었을 때
16. 꽃소금 1/3숟갈, 맛소금 1/3숟갈 넣고
17. 간 맞춰줍니다
18. 마지막으로 계란 3개 풀어서
19. 천천허 부어주고
20. 후추 까지 뿌려주면 완성!"
8a50e938e07b	우삼겹 갈비탕	1.0	https://www.youtube.com/shorts/LVr_mjr2GBs	"1. 팬에 우삼겹 넣고
2. 노릇하게 구워주세요
3. 우삼겹이 50% 정도 익으면
4. 다진마늘 1/2숟갈 넣고
5. 완전히 볶아주고요
6. 진간장을 벽면으로 부어서
7. 살짝 태우듯, 1숟갈 넣고
8. 참치액 1숟갈 추가해서 한번 볶아주세요
9. 여기에 물 600ml 부어주고
10. 보글보글 끓여줍니다
11. 국물이 끓기 시작하면
12. 처음 올라온느 거품 걷어주고
13. 여기에 꽃소금 한꼬집, 맛소금 한꼬집 넣고
14. 간 맞춰주세요
15. 뚝배기에 불린당면 한주먹씩 넣고
16. 갈비탕도 한국자씩 부어주세요
17. 대파 한주먹, 후추가루 뿌려주면
18. 완성!"
ea7a0978e103	코다리찜	2.0	https://www.youtube.com/shorts/BWnO905Q5Z0	"1. 코다리를 손질해주세요 (영상참고)
2. 손질한 코다리는 반으로 자르고
3. 쌀뜬 물에서 구석구석 씻은 다음
4. 흐르는 물에 한번더 씻어주세요
5. 키친타올로 물기 닦아주고
6. 팬에 기름 두르고
7. 코다리를 구워주세요
8. 앞뒤, 양옆 노릇하게 구워주고
9. 한쪽에는 물 올려두고 (무 양의 3배)
10. 여기에 두툼하게 자른 무를 넣고
11. 간장 3숟갈, 고추가루 1.5숟갈 넣고
12. 무가 익을때 까지 삶아주세요
무 두께는 중요하지 않아요
취향에 따라 적당한 두께로 썰어주세요
13. 무에 젓가락이 쏙 들어가면
14. 코다리에 옮겨주고
15. 소스도 넣어주고
16. 무 삶은 국물도 넣어주고
17. 시래기도 소스에 버무려서 넣어주세요
18. 모든 재료가 살짝 잠기도록 물 넣고
19. 끓여주세요
30. 양파, 대파, 당근
31. 큼직하게 썰어서 넣어주고
32. 쎈불에서 10분 끓여세요
33. 10분 지났으면
34. 중/약불로 줄여서 10분 더 끓여주면
35. 완성!
36."
f3ab1e4bb987	햄감자볶음	2.0	https://www.youtube.com/shorts/39e-pFyGXRs	"1. 팬에 올리브오일 2숟갈 두르고
2. 감자를 노릇하게 구워주세요
3. 자주 뒤집지말고, 천천히!
4. 감자가 전체적으로 노릇해지면
5. 깍뚝썰기한, 햄 넣어주고요
6. 이대로 3분 볶아주세요(영상에 빠짐)
7. 여기에 소스 넣고
8. 3분 더 졸여준 다음
9. 참기름 1/3숟갈, 볶은깨 1/3숟갈
10. 완성!
11."
e06ea558d4f4	새우젓 무침	2.0	https://www.youtube.com/shorts/M7rxZRljKVU	"1. 새우젓 7숟갈을
2. 채에 받쳐서 국물 걸러주고
3. 새우젓이 잠길 정도로
4. 사이다를 부어주세요
5. 가볍게 한번 저어서
6. 다시 채에 받쳐주고 (1회 행굼)
7. 똑같이 한번더 행궈서
8. 물기를 털어주세요
9. 여기에 손질한 야채 모두 넣고
10. 소수 추가해주고
11. 희석한 사이다 국물 1숟갈 넣고
12. 잘 섞어주면 완성!"
a328c592276f	물파래무침	2.0	https://www.youtube.com/shorts/Zn6-wai0PkA	"1. 먼저 파래를 손질해주세요
2. 꽃소금 1/3숟갈 넣고
3. 20번 정도 박박 빨아주고요
4. 물 가득 받아서, 살살살 건져줍니다
5. 이때 불순물도 제거해주세요
6. 이어서 채반에 받쳐서
7. 3번 더 행궈주세요
8. 무는 0.5센치 두깨로 얇게 채썰고
9. 꽃소금 한꼬집, 설탕1/3숟갈 넣고
10. 10분 절여줍니다
11. 소스 만들어서
12. 야채랑, 절인무 넣어주고요
13. 여기에 파래 추가해서
14. 뭉치지 않게 찢어주면서
15. 잘 무쳐주면 완성!"
68f919dd2beb	우거지된장국	2.0	https://www.youtube.com/shorts/8NSXlqDU9ts	"1. 냄비에 물 1/5리터 끓여주세요
2. 꽃소금 2숟갈 넣고
3. 배추잎 모두 넣고
4. 6분 끓여줍니다
5. 중간에 꼭 뒤집어주세요
6. 잘 삶은 배추는
7. 채에 받쳐서
8. 찬물에 3번 정도 행궈주고
9. 잠깐 물기 빼주고요
10. 냄비에 물 1.2리터 넣고
11. 다시마, 멸치 넣고
12. 10분 끓여서 육수 만들어줍니다
13. 우거지는 물기 짜지말고
14. 그대로 먹기 좋은 크기로 잘라주고
15. 여기에 소스 모두 넣고
16. 골고루 무쳐주세요
17. 냄비에 양념 우거지 200그람 넣고
18. 다시 10분 끓여줍니다
19. 배추잎이 부드럽게 익으면
20. 맛소금 한꼬집 넣고 간 맞춰주고
21. 두부, 대파 추가해서
22. 1분 끓여주면 완성!"
0afc9c12c52f	배추물김치 / 소량 레시피		https://www.youtube.com/shorts/TIyu7tjqJLA	"1. 물 3리터 + 천일염 1.5컵, 소금물 만들고
2. 손질한 배추에 부어서
3. 2시간 절여주세요
무청도 같이 절이면 맛있어요!
4. 무 절이는 동안 재료손질해주고
5. 소스는 물 6리터에
6. 꽃소금, 뉴슈가 넣고
7. 믹서기로 갈은 재료 넣고
8. 잘 섞어주세요!
9. 2시간 절인 무는
10. 3번 정도 행궈주고
11. 김치통에 무랑 같이 담아주세요
12. 마지막에 대파, 쪽파도 넣어주고
13. 채에 받쳐서 소스를 90% 정도 부어줍니다
14. 남은 10%는 사이다(3컵) 넣으면 끝!
15.  남은 육수는 버리지 말고,
16. ️ 그대로 같이 숙성시켜서 드세요!!
배추물김치 / 대량 레시피
1. 물 6리터 + 천일염 3컵, 소금물 만들고
2. 손질한 배추에 부어서
3. 2시간 절여주세요
무청도 같이 절이면 맛있어요!
4. 무 절이는 동안 재료손질해주고
5. 소스는 물 12리터에
6. 꽃소금, 뉴슈가 넣고
7. 믹서기로 갈은 재료 넣고
8. 잘 섞어주세요!
9. 2시간 절인 무는
10. 3번 정도 행궈주고
11. 김치통에 무랑 같이 담아주세요
12. 마지막에 대파, 쪽파도 넣어주고
13. 채에 받쳐서 소스를 90% 정도 부어줍니다
14. 남은 10%는 사이다(6컵) 넣으면 끝!
15.  남은 육수는 버리지 말고,
16. ️ 그대로 같이 숙성시켜서 드세요!!
17."
1fa1cb7df062	우삼겹 김치 파스타	1.0	https://www.youtube.com/shorts/NX5OsWBDzkw	"1. 팬에 우삼겹 넣고
2. 노릇하게 구워주세요
3. 우삼겹이 100% 익으면 잠시 뺴주고
4. 팬에 씻은 김치 넣고
5. 노릇하게 볶아주세요
6. 팬에 올리브오일 1/2컵 넣고
7. 편마늘 2컵, 페퍼론치노 1/4숟갈 넣어서
8. 3분 정도 볶아주고요
9. 여기에 삶은 파스타면 넣고
10. 면수(파스타 삶은물) 반컵 넣고
11. 꽃소금, 굴소스, 볶은김치 추가해서
12. 한번 섞어주고
13. 들깨가루 1.5숟갈 넣고
14. 들기름 4숟갈 추가해서
15. 한번더 섞어주면 완성!"
13c2f35f64be	감바스 수제비	1.0	https://www.youtube.com/shorts/qZSTKSVUBY8	"1. 팬에 올리브오일 2/3컵 넣고
2. 통마늘 5분 끓여주세요 (중불)
3. 마늘이 살짝 익으면
4. 크러시드 레드페퍼 1/3숟갈 넣고
5. 토마토 넣어서
6. 2분 더 끓여줍니다
7. 옆에서 끓고있는 물에
8. 꽃소금 2/3숟갈 넣고
9. 감자수제비 넣어주세요
10. 팬으로 돌아와서
11. 토마토가 익기 시작하면
12. 새우 넣어주고요
13. 새우가 빨간색으로 변하면
14. 굴소스 2/3숟갈, 수제비 물 3숟갈 넣어서
15. 간 맞춰주세요!
16. 감자수제비 익었으면
17. 수제비 건져서, 감바스에 넣어주고
18. 버터 2/3숟갈 넣고 녹여주고
19. 쪽파 다져서 뿌려주면 완성!"
101b3421d0db	콩나물잡채	2.0	https://www.youtube.com/shorts/BvBoE35pGVk	"1. 냄비에 물 1.5리터 넣고
2. 식용유 1/3컵, 진간장 1/3컵 넣고
3. 끓기 시작하면
4. 마른 당면 200그람 넣고
5. 6분 삶아주세요!
6. 면 삶는동안
7. 콩나물 씻어주고
8. 양파 얇게 썰어주고
9. 어묵도 얇게 썰어주고
10. 소스도 만들어 주세요
11. 6분 삶은 당면에
12. 콩나물 넣고
13. 뚜껑 닫고
14. 4분 더 삶아주세요!
15. 다른 냄비에
16. 식용유 살짝 두르고
17. 양파 넣고 2분 볶고
18. 어묵 넣고 2분 볶고
19. 채반에 당면, 콩나물 받쳐서
20. 물기 털어주고
21. 냄비에 넣고
22. 취향에 따라 고추,부추 넣고
23. 소스 넣고
24. 참기름 2숟갈 넣고
25. 잘 섞어주면 완성!"
b7fcc3dd16c6	외할머니 호박죽	2.0	https://www.youtube.com/shorts/0Ba8CRgUtkY	"1. 전자렌지에 호박 넣고
2. 15분 돌려주세요
3. 호박 꺼내서, 4등분 해주고
4. 손으로 씨를 긁어주세요
5. 다시, 호박을 5센치 두께로 자르고
6. 껍질을 모두 깍아준 다음
7. 적당한 크기로 잘라주세요
8. 냄비에 호박 모두 넣고
9. 물 700ml 부어서
10. 뚜껑 덮고, 20분 삶아주세요(저압솥 기준)
일반솥은 30~40분 삶아주세요
11. 호박이 완전히 익었을 때
12. 믹서기에 넣고, 잘 갈아주세요
13. 갈은 호박은 다시 냄비에 넣고
14. 삶은 콩 추가해서 끓여주세요!
15. 찹쌀가루 2숟갈 + 물 2/3컵 섞어서
16. 냄비에 부어주고 -> 바로 섞어주세요
17. 이대로 약불에서 3분 끓여주고
18. 간 맞춰주면 완성!"
